2016-12-07 13:09:13 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter2/Model/Email.php, line 118]
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-12 20:50:03 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 118]
Trace:
Email::afterSave() - APP/Model/Email.php, line 118
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_add() - APP/Controller/EmailsController.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-12 21:36:33 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 118]
Trace:
Email::afterSave() - APP/Model/Email.php, line 118
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-12 22:34:24 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 118]
Trace:
Email::afterSave() - APP/Model/Email.php, line 118
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-12 22:34:43 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 118]
Trace:
Email::afterSave() - APP/Model/Email.php, line 118
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-12 22:37:48 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 118]
Trace:
Email::afterSave() - APP/Model/Email.php, line 118
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-12 22:43:42 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 118]
Trace:
Email::afterSave() - APP/Model/Email.php, line 118
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-12 23:24:38 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 118]
Trace:
Email::afterSave() - APP/Model/Email.php, line 118
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 116
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-13 12:59:48 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-13 13:28:54 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_add() - APP/Controller/EmailsController.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-13 13:30:06 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_add() - APP/Controller/EmailsController.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-14 16:56:41 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-14 17:41:32 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-14 17:42:46 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-14 23:23:57 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-14 23:24:50 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-20 16:36:05 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_add() - APP/Controller/EmailsController.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-20 17:09:59 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-20 17:32:09 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-22 17:31:37 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_add() - APP/Controller/EmailsController.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-27 14:31:48 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_add() - APP/Controller/EmailsController.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-27 14:33:54 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-27 17:28:36 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2016-12-27 17:43:53 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-03 17:07:00 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/Controller/EmailsController.php, line 564]
Trace:
EmailsController::admin_generarHtml() - APP/Controller/EmailsController.php, line 564
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-03 17:27:27 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_add() - APP/Controller/EmailsController.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-03 17:45:14 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-03 17:46:11 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-03 17:52:15 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:04:34 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_add() - APP/Controller/EmailsController.php, line 46
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:16:59 Notice: Notice (8): Undefined index: semaforo in [/var/www/html/newsletter/Model/Email.php, line 128]
Trace:
Email::afterSave() - APP/Model/Email.php, line 128
CakeEventManager::dispatch() - APP/Cake/2.7.7/lib/Cake/Event/CakeEventManager.php, line 241
Model::_doSave() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1961
Model::save() - APP/Cake/2.7.7/lib/Cake/Model/Model.php, line 1751
EmailsController::admin_edit() - APP/Controller/EmailsController.php, line 118
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:19:29 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/View/Toolmanias/admin_associate.ctp, line 41]
Trace:
include - APP/View/Toolmanias/admin_associate.ctp, line 41
View::_evaluate() - APP/Cake/2.7.7/lib/Cake/View/View.php, line 971
View::_render() - APP/Cake/2.7.7/lib/Cake/View/View.php, line 933
View::render() - APP/Cake/2.7.7/lib/Cake/View/View.php, line 473
Controller::render() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - APP/Cake/2.7.7/lib/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 86

2017-01-05 15:19:45 Notice: Notice (8): Undefined index: valor_final in [/var/www/html/newsletter/View/Toolmanias/admin_associate.ctp, line 41]
Trace:
include - APP/View/Toolmanias/admin_associate.ctp, line 41
View::_evaluate() - APP/Cake/2.7.7/lib/Cake/View/View.php, line 971
View::_render() - APP/Cake/2.7.7/lib/Cake/View/View.php, line 933
View::render() - APP/Cake/2.7.7/lib/Cake/View/View.php, line 473
Controller::render() - APP/Cake/2.7.7/lib/Cake/Controller/Controller.php, line 960
